sample_index,output_length,prediction,true_answer,latency,theoretic_cost,actual_cost,metadata
0,9,Mackenzie,Mackenzie,23.6015,0.0002,0.0002,"model=qwen/qwq-32b
dataset=murder_mysteries
dataset_seed=77777
enable_reasoning=False"
175,7,Michael,Michael,17.5244,0.0002,0.0002,"model=qwen/qwq-32b
dataset=murder_mysteries
dataset_seed=77777
enable_reasoning=False"
132,5,Brian,Jesse,23.5220,0.0002,0.0002,"model=qwen/qwq-32b
dataset=murder_mysteries
dataset_seed=77777
enable_reasoning=False"
157,5,Alice,Alice,17.4107,0.0002,0.0002,"model=qwen/qwq-32b
dataset=murder_mysteries
dataset_seed=77777
enable_reasoning=False"
241,6,Irving,Addison,17.4250,0.0002,0.0002,"model=qwen/qwq-32b
dataset=murder_mysteries
dataset_seed=77777
enable_reasoning=False"
244,5,Daisy,Dexter,22.8994,0.0002,0.0002,"model=qwen/qwq-32b
dataset=murder_mysteries
dataset_seed=77777
enable_reasoning=False"
180,5,Homer,Homer,23.5078,0.0002,0.0002,"model=qwen/qwq-32b
dataset=murder_mysteries
dataset_seed=77777
enable_reasoning=False"
37,4,Karl,Karl,17.4043,0.0002,0.0002,"model=qwen/qwq-32b
dataset=murder_mysteries
dataset_seed=77777
enable_reasoning=False"
123,4,Paul,Paul,23.4348,0.0002,0.0002,"model=qwen/qwq-32b
dataset=murder_mysteries
dataset_seed=77777
enable_reasoning=False"
38,4,Fred,Fred,17.3797,0.0002,0.0002,"model=qwen/qwq-32b
dataset=murder_mysteries
dataset_seed=77777
enable_reasoning=False"
36,3,Jay,Jay,17.3469,0.0002,0.0002,"model=qwen/qwq-32b
dataset=murder_mysteries
dataset_seed=77777
enable_reasoning=False"
134,6,Albert,Albert,23.3134,0.0002,0.0002,"model=qwen/qwq-32b
dataset=murder_mysteries
dataset_seed=77777
enable_reasoning=False"
143,5,Bella,Jose,17.2925,0.0002,0.0002,"model=qwen/qwq-32b
dataset=murder_mysteries
dataset_seed=77777
enable_reasoning=False"
221,6,Evelyn,Evelyn,23.3223,0.0002,0.0002,"model=qwen/qwq-32b
dataset=murder_mysteries
dataset_seed=77777
enable_reasoning=False"
